#EXTM3U
#EXTINF:-1 group-title='GolgeTV',"Url":"https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OUhKN21ad05LVk1WUzB4L1NQeS9CdVRsZGNpYkt4QnNvbHJCUmR3NW5rN3c9PQ==&amp;t=MTcxMzQ3NDkzMQ=="Channel":"24 |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMjJZYzJYMTE3RUN4VlVYKzd5WEIvejVFNFY2eG9tQk96cytlS21QejRocmc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: BOOMERANG |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RVFJCa1BFTnI5aXQrdkszcWtLUXIrSDU1bWpQdU9TUk16a0pqSGhNMTFEamc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: CARTOON NETWORK |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OUlmSERReWFXeGFHMGkrb0dYSVJXZC8vcGI4aUhwZm82c01OSloybUN3MkE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: CNN T RK HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RUU1lN2hYejF4dEZIYTFZZHg4dGpFUHphRnp3aVhjVUlWVThYd0gxNUE4N2c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: DISCOVERY CHANNEL HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RVHI3azhKaTVnRTJucWNaWU9NM0lVQmNqR1p2Vms1c1dXNSt5RS90S1YyUFE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: DISNEY JUNIOR |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OFJScE1DUW5MV1B6THJDcFVLbUhlU2c3WTJJUWhRd0JxbTdFZ1BGQ1JQb0I0YllTZGEvcUJLWVNPWG14eW5HUXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: DMAX HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzV2Z1VFcvUnB6RjFuM3haWFpTL1pkSzVWNnZ5MXJPYzZ3V3ZnWkh0b1B5YUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: DREAM T RK |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMVhoaE1ZLzdxVThOWHV0QU1xL2Mvd09Fbk8vVHhEQmFyRGJKVVkvbWVBNXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: DUCK TV HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RUlZDSGFGOHlqY2lnQ21ONmRhRlhILzNRMGREL1p1QnJBQ3JGNGhzeXRsWlE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: EDGE SPORT |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RVFlyc0Q0MzVOMnJqWVYyNStJamg2bHRaM2dPVjcyWVg3dnh5L0dTOCttK3c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: ENGLISH CLUB TV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMC9yR3g0QjNqMlYzUlNXdFpxOWd5QnJPWTlzYjR2VTVaMjVhV1BMTFl3OGc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: EPIC DRAMA |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1L3UxVmZGL2xleUVpeGpZQWlRLzU0WGVoYWhPdDBiM29vRDk0VlVqV0VXbmc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: EUROSPORT 1 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OFBmNWdmMW9WM3pwTEZ3WGo3dmYrTEtCZFl1SW1uRjVWZ0ZsekpBcSs4cnc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: EUROSPORT 2 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NmZBWldGU0p1OTJ5QkcxM293NG5yTXlUYWEyTm4vdzFJVk1XQzJ1T2NCQyt3SGFvUnE1Y3RqZ0ZJTGdtcTdvcXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: EXXEN TV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMTZhREc5b3VsT1U1VEprZXM2TURwbG1YZTFtNlBHYmVkUHF5VlhBWklQcmc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: FB TV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1L2dDakg5cktTbzI4cUw4b3Zqb3QrdEhOdHQ4RkZwVmdTamc0MWE3NHFkYWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: FLASH TV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMzlOYWhIaHFUZ09DNy9Oc3ZERGdFNTlvV2VIV0pHcU9XNjBpeXBsM290blE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: FOX HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVWx1VG50Nis0Y3pXdEJFWkU5Szl4NDJxQ0hYbldSYmdyMnFUbVhtQ1JPeVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: FX HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1KzBwcGRsSUZ3YTNBeCtrRGY4QzB6Ly9LZW03ZnlIRjRFT1AveFNIKzB0V0E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: HABER GLOBAL HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OTg0RFFza0lqOHNIenZOa29ZQzNWV1Z3TVdRUngrVXh1eHZXZFhDWWl5SWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: HABERT RK HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMHR4NW9IbE1kRVRHMlNqK29FZWh4S1BoQU5zQ3E1WGkxbm5LZTdpM0c5ZlE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: HALK TV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMk1mdmRhK0NVYXhhVlVjNVJGeWRleFVsMjhXSDJRTXNBeDFpcWlUYXZHaHc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: KANAL 7 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMm03MmVBVURWaERwZnlRS09Id1IzZWFaRitqMkI0eFg5Uitqd1lrUGx6UVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: KANAL D HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzV2hUb0dZbVEzTTNmY2hvcUs5Vkw3ZUV2bkdNZ29GV2ZXMmcyNWsvaDRoaGc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: KRT TV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzV0FXWG42ZzBFaVBoOTVKQ1dCMVJVaFZ2bkxIMkVOMy92NjVrVFhhaDA1T3c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: LKE TV HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OWVRczBLR2dFZWZkdW1vS2c3eVF3a2paWXJCZG9XTStxYnNqYWN0SGNIN0E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: LOVE NATURE HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RUi9WNGhNVWNvUllDZFdCUHk5dG8rM29OcHoxZjdYdzhGZFdKRjdyS0FzVEE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: M N KA GO |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVlFZRnNZbTNRbmdnWk9QWEFpT1hheVBEU2NrT1NUR1VCUXM1YjI2U211M3c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: M N KA OCUK |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OG1xZmpSMDJrK1pHVTY1NW5yMndoMnhiTVJlR0hBY0hMSzg3b2NyNzdQemc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: MELTEM TV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMGVFZ1dibktkcEZnbXdvUTRITFpidjBMczQ0bEQ1RmJXVkZVSXNaN0pwMEE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: NATIONAL GEOGRAPHIC HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NmZBWldGU0p1OTJ5QkcxM293NG5yUDdQNFV0bmZUSkhsMi9wNDBDQVdLZStROFpIMVhXQUhQYnN4R2w3TEFYYmc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: NATIONAL GEOGRAPHIC WILD HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1KzFYTS9YMU1QNWM4NDRoeGFPVmhueitydm41YUhEcFJ3QkxMSlNaaDRPSFE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: NBA TV HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1K3lhaGR5bWhFVjdRaURZaWloOHkyUHovOXBhNnRMK0ZLcndyb1d4VmQySVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: NICKTOONS |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVThvVFBNVlhQNExGSkFPSDgwWHYvQ0hZbkJXQXc4RU1mL0NPWlFTazVabHc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: NR1 DAMAR HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMkw1TkkzN3NaTFBDT01xZmNseDluUGthTkp1TTNkeE5JNUUwdi9UTE5TQ0E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: NTV HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NlFNWmtVQStXZXhkb3AxWHF2UXVYN0pQaEdwZ1dOVVplT28rOUllUGdwbHdqcWdoTWNtcWQzdnB1a1FiNitveVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: NUMBER1 TURK HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OGN0MHd6dzZiSThVUFo4dGVGM1FxZXFoTUVuU1JIRWtkQlZFRmx2L2NZc2c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: NUMBER1 TV HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NlFNWmtVQStXZXhkb3AxWHF2UXVYN1kvVC92dXliMDVCc1JmM2FyUU1lVzZoZGhkZUthcjV6eVJyV2VoN2dpdUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: POWER TURK HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1K0xSTmpaMXdGZUE4c2FQUVY5YTFXbjBkMmxFZml6MXhhMWdTdVJPbDZ6Znc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: POWER TV HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NmZBWldGU0p1OTJ5QkcxM293NG5yTzE4amNXTHU1cGIrOWNnTmh5RjVLajlJalJ6enY3S1g3MzJhUm5aMTk1ekE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: S NEMA 1002 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NmZBWldGU0p1OTJ5QkcxM293NG5yTXltcnUrbzE4aVI1TTVLazRueXF3eURjaDhBTzhVVi90RTFYYjF3WkQ3K0E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: S NEMA A LE 2 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMlVUTFVnMTkraW1iT3pRVEtvSkpEL1pwT09WTzdydmpkR0V6b2c2QU5uMlE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: S NEMA A LE HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1LzlZbTk1ejhHbkV0eEZQWXJZVDJKVVNLcEk2TWdwb21aM0oxZzZGN1o0YVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: S NEMA AKS YON 2 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzWGM3KzZIYlRoeFhUcW1QRFZkd202amZzdzF4cE9iSlZlYXFaaDRWendzK0E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: S NEMA KOMED HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVTkySmozOUNTTzdVSFhuTElndnNNZk5vVThlRW01a29IejJ6bm1MdUorMEE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: S NEMA TV 1001 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMzJ6NXhtS3ZWVFRNNUpBVVlkSDZpaE1zbTFkeEVtcHZXcTMweXd0a3pLeFE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: S NEMA TV 2 HD |D
